TestID,Aufladung,Beschleunigung,Bremsen,Drehmoment,Gesamtgewicht,Getriebe,Grundpreis,Hoechstgeschwindigkeit,Hubraum,Motorart,PS,Ventile,Verbrauch,Zylinder
5001,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5958,1,1,1,1,1,0,1,1,0,1,1,0,1,0
6129,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5495,1,0,1,1,1,1,1,0,0,1,1,0,1,0
5387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5752,1,1,1,1,1,1,1,0,1,1,1,0,1,0
5122,0,0,1,0,1,0,1,1,0,1,1,0,1,0
5810,1,0,1,1,1,1,1,1,1,1,1,0,1,0
5968,0,1,1,1,1,1,1,1,0,0,1,0,1,0
5825,1,1,0,1,1,1,1,1,0,1,1,0,1,0
5181,1,1,1,0,1,1,1,0,1,1,1,0,1,0
5957,1,0,1,1,1,1,1,1,0,1,1,0,1,0
5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5120,1,0,1,1,1,0,1,0,0,1,1,0,1,0
5199,0,0,1,1,1,1,1,1,0,1,1,0,1,0
6099,1,1,1,1,1,1,1,0,1,1,1,0,1,0
5702,1,0,1,1,1,1,1,1,0,1,1,0,1,0
5383,0,1,1,0,1,1,1,0,0,1,1,0,1,0
5861,0,1,1,1,1,1,1,0,0,0,1,0,1,0
5853,1,1,1,1,1,1,1,1,1,1,1,0,1,0
5248,0,0,1,1,1,1,1,1,0,1,1,0,1,0
5004,0,0,1,1,1,0,1,0,0,1,1,0,1,0
5965,0,0,1,1,1,1,1,1,0,1,1,0,1,0
5244,0,1,1,1,1,1,1,0,0,0,1,0,1,0
5157,1,1,1,1,1,0,1,0,0,1,1,0,1,0
5370,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5320,0,0,1,1,1,0,1,0,0,1,1,0,1,0
6037,1,0,1,1,1,1,1,0,0,1,1,0,1,0
5170,0,1,1,1,1,0,0,1,0,1,1,0,1,0
5333,1,0,1,0,1,1,1,0,0,1,1,0,1,0
5817,1,0,1,1,1,1,1,1,1,1,1,0,1,1
5604,1,0,0,1,1,1,1,1,1,1,1,0,1,0
5252,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5289,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5615,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5820,1,0,1,1,1,1,1,1,0,1,1,0,1,0
5418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5645,1,0,1,1,1,1,1,0,0,0,1,0,1,0
5573,0,0,1,1,1,1,1,1,0,1,1,0,1,0
5892,0,1,1,1,1,1,1,0,0,1,1,0,1,0
6028,1,0,1,1,1,1,1,0,0,0,1,0,1,0
5386,1,0,1,1,1,1,1,1,0,1,1,0,1,0
5933,0,1,1,0,0,1,1,0,0,0,1,0,1,0
5135,1,1,1,1,1,1,1,0,0,1,1,0,1,0
6023,1,1,1,1,1,1,1,1,1,0,1,0,1,0
6016,1,1,1,1,1,1,1,0,0,1,1,0,1,1
5309,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5336,0,1,1,0,1,1,1,0,0,1,1,0,1,0
5682,1,1,1,1,1,1,1,1,0,1,1,0,1,0
5325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5184,0,1,1,1,1,1,1,0,0,1,1,0,1,0
6097,1,1,1,1,1,1,1,1,0,1,1,0,1,0
5647,0,0,0,0,1,0,1,1,1,0,1,0,1,0
5999,1,0,1,0,1,1,1,1,0,1,1,0,1,0
5108,1,1,1,1,1,1,1,0,1,1,1,0,1,0
5875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5273,0,1,0,1,1,1,1,0,0,1,1,0,1,0
